ID,Name,Phonetic_TTS
1,Bulbasaur,BUL-buh-sore
2,Ivysaur,EYE-vee-sore
3,Venusaur,VEE-nuh-sore
4,Charmander,CHAR-man-der
5,Charmeleon,char-MEE-lee-un
6,Charizard,CHAR-ih-zard
7,Squirtle,SKWER-tul
8,Wartortle,WAR-tor-tul
9,Blastoise,BLAS-toys
10,Caterpie,CA-TE-RPIE
11,Metapod,ME-TA-POD
12,Butterfree,BU-TTE-RFREE
13,Weedle,WEE-DLE
14,Kakuna,KA-KU-NA
15,Beedrill,BEE-DRILL
16,Pidgey,PI-DGEY
17,Pidgeotto,PI-DGEO-TTO
18,Pidgeot,PI-DGEOT
19,Rattata,RA-TTA-TA
20,Raticate,RA-TI-CA-TE
21,Spearow,SPEA-ROW
22,Fearow,FEA-ROW
23,Ekans,EKANS
24,Arbok,AR-BOK
25,Pikachu,PEE-kah-choo
26,Raichu,RYE-choo
27,Sandshrew,SA-NDS-HREW
28,Sandslash,SA-NDS-LASH
29,Nidoran-F,NEE-doh-ran female
30,Nidorina,NI-DO-RI-NA
31,Nidoqueen,NI-DO-QUEEN
32,Nidoran-M,NEE-doh-ran male
33,Nidorino,NI-DO-RI-NO
34,Nidoking,NI-DO-KING
35,Clefairy,CLE-FAI-RY
36,Clefable,CLE-FA-BLE
37,Vulpix,VUL-piks
38,Ninetales,NINE-tayls
39,Jigglypuff,JIG-lee-puf
40,Wigglytuff,WI-GGLY-TUFF
41,Zubat,ZU-BAT
42,Golbat,GO-LBAT
43,Oddish,ODDISH
44,Gloom,GLOOM
45,Vileplume,VI-LE-PLU-ME
46,Paras,PA-RAS
47,Parasect,PA-RA-SECT
48,Venonat,VE-NO-NAT
49,Venomoth,VE-NO-MOTH
50,Diglett,DI-GLETT
51,Dugtrio,DU-GTRIO
52,Meowth,mee-OWTH
53,Persian,PE-RSIAN
54,Psyduck,SIGH-duk
55,Golduck,GO-LDUCK
56,Mankey,MA-NKEY
57,Primeape,PRI-MEA-PE
58,Growlithe,GROW-lith
59,Arcanine,AR-kuh-nine
60,Poliwag,PO-LI-WAG
61,Poliwhirl,PO-LI-WHIRL
62,Poliwrath,PO-LI-WRATH
63,Abra,ABRA
64,Kadabra,KA-DA-BRA
65,Alakazam,AL-ah-kuh-zam
66,Machop,MA-CHOP
67,Machoke,MA-CHO-KE
68,Machamp,MA-CHAMP
69,Bellsprout,BE-LLS-PROUT
70,Weepinbell,WEE-PI-NBELL
71,Victreebel,VI-CTREE-BEL
72,Tentacool,TE-NTA-COOL
73,Tentacruel,TE-NTA-CRUEL
74,Geodude,GEO-DU-DE
75,Graveler,GRA-VE-LER
76,Golem,GO-LEM
77,Ponyta,poh-NEE-tah
78,Rapidash,RAP-ih-dash
79,Slowpoke,SLOH-pohk
80,Slowbro,SLO-WBRO
81,Magnemite,MA-GNE-MI-TE
82,Magneton,MA-GNE-TON
83,Farfetchd,FA-RFE-TCHD
84,Doduo,DO-DUO
85,Dodrio,DO-DRIO
86,Seel,SEEL
87,Dewgong,DE-WGONG
88,Grimer,GRI-MER
89,Muk,MUK
90,Shellder,SHE-LLDER
91,Cloyster,CLOY-STER
92,Gastly,GA-STLY
93,Haunter,HAU-NTER
94,Gengar,GEN-gar
95,Onix,ONIX
96,Drowzee,DRO-WZEE
97,Hypno,HY-PNO
98,Krabby,KRA-BBY
99,Kingler,KI-NGLER
100,Voltorb,VO-LTORB
101,Electrode,ELE-CTRO-DE
102,Exeggcute,EXE-GGCU-TE
103,Exeggutor,EXE-GGU-TOR
104,Cubone,CU-BO-NE
105,Marowak,MA-RO-WAK
106,Hitmonlee,HI-TMO-NLEE
107,Hitmonchan,HI-TMO-NCHAN
108,Lickitung,LI-CKI-TUNG
109,Koffing,KO-FFING
110,Weezing,WEE-ZING
111,Rhyhorn,RHY-HORN
112,Rhydon,RHY-DON
113,Chansey,CHA-NSEY
114,Tangela,TA-NGE-LA
115,Kangaskhan,KA-NGA-SKHAN
116,Horsea,HO-RSEA
117,Seadra,SEA-DRA
118,Goldeen,GO-LDEEN
119,Seaking,SEA-KING
120,Staryu,STA-RYU
121,Starmie,STA-RMIE
122,Mr-Mime,MR-MIME
123,Scyther,SCY-THER
124,Jynx,JYNX
125,Electabuzz,ELE-CTA-BUZZ
126,Magmar,MA-GMAR
127,Pinsir,PI-NSIR
128,Tauros,TAU-ROS
129,Magikarp,MA-GI-KARP
130,Gyarados,GARE-uh-dose
131,Lapras,LAP-ras
132,Ditto,DI-TTO
133,Eevee,EE-vee
134,Vaporeon,vay-POR-ee-un
135,Jolteon,JOL-tee-un
136,Flareon,FLAIR-ee-un
137,Porygon,POR-ee-gon
138,Omanyte,OMA-NY-TE
139,Omastar,OMA-STAR
140,Kabuto,KA-BU-TO
141,Kabutops,KA-BU-TOPS
142,Aerodactyl,air-oh-DAK-tul
143,Snorlax,SNOR-laks
144,Articuno,ar-tih-KOO-noh
145,Zapdos,ZAP-dose
146,Moltres,MOL-tres
147,Dratini,druh-TEE-nee
148,Dragonair,drag-un-AIR
149,Dragonite,DRAG-un-ite
150,Mewtwo,MYOO-too
151,Mew,MYOO
152,Chikorita,chik-uh-REE-tah
153,Bayleef,BAY-LEEF
154,Meganium,ME-GA-NIUM
155,Cyndaquil,SIN-duh-kwil
156,Quilava,QUI-LA-VA
157,Typhlosion,TY-PHLO-SION
158,Totodile,TOH-toh-dile
159,Croconaw,CRO-CO-NAW
160,Feraligatr,FE-RA-LI-GATR
161,Sentret,SE-NTRET
162,Furret,FU-RRET
163,Hoothoot,HOO-THOOT
164,Noctowl,NO-CTOWL
165,Ledyba,LE-DY-BA
166,Ledian,LE-DIAN
167,Spinarak,SPI-NA-RAK
168,Ariados,ARIA-DOS
169,Crobat,CRO-BAT
170,Chinchou,CHI-NCHOU
171,Lanturn,LA-NTURN
172,Pichu,PI-CHU
173,Cleffa,CLE-FFA
174,Igglybuff,IGG-LY-BUFF
175,Togepi,TOH-geh-pee
176,Togetic,TO-GE-TIC
177,Natu,NATU
178,Xatu,XATU
179,Mareep,muh-REEP
180,Flaaffy,FLAA-FFY
181,Ampharos,AM-PHA-ROS
182,Bellossom,BE-LLO-SSOM
183,Marill,MA-RILL
184,Azumarill,AZU-MA-RILL
185,Sudowoodo,soo-doh-WOO-doh
186,Politoed,PO-LI-TOED
187,Hoppip,HO-PPIP
188,Skiploom,SKI-PLOOM
189,Jumpluff,JU-MPLUFF
190,Aipom,AI-POM
191,Sunkern,SU-NKERN
192,Sunflora,SU-NFLO-RA
193,Yanma,YA-NMA
194,Wooper,WOO-PER
195,Quagsire,QUA-GSI-RE
196,Espeon,ES-pee-un
197,Umbreon,UM-bree-un
198,Murkrow,MU-RKROW
199,Slowking,SLO-WKING
200,Misdreavus,MI-SDREA-VUS
201,Unown,UNOWN
202,Wobbuffet,WAH-buh-fet
203,Girafarig,GI-RA-FA-RIG
204,Pineco,PI-NE-CO
205,Forretress,FO-RRE-TRESS
206,Dunsparce,DU-NSPA-RCE
207,Gligar,GLI-GAR
208,Steelix,STEE-LIX
209,Snubbull,SNU-BBULL
210,Granbull,GRA-NBULL
211,Qwilfish,QWI-LFISH
212,Scizor,SIZE-or
213,Shuckle,SHU-CKLE
214,Heracross,HAIR-uh-kros
215,Sneasel,SNEA-SEL
216,Teddiursa,TE-DDIU-RSA
217,Ursaring,UR-SA-RING
218,Slugma,SLU-GMA
219,Magcargo,MA-GCA-RGO
220,Swinub,SWI-NUB
221,Piloswine,PI-LO-SWI-NE
222,Corsola,CO-RSO-LA
223,Remoraid,RE-MO-RAID
224,Octillery,OC-TI-LLE-RY
225,Delibird,DE-LI-BIRD
226,Mantine,MA-NTI-NE
227,Skarmory,SKAR-mor-ee
228,Houndour,HOU-NDOUR
229,Houndoom,HOWN-doom
230,Kingdra,KING-druh
231,Phanpy,PHA-NPY
232,Donphan,DO-NPHAN
233,Porygon2,PO-RY-GON2
234,Stantler,STA-NTLER
235,Smeargle,SMEA-RGLE
236,Tyrogue,TY-RO-GUE
237,Hitmontop,HI-TMO-NTOP
238,Smoochum,SMOO-CHUM
239,Elekid,ELE-KID
240,Magby,MA-GBY
241,Miltank,MI-LTANK
242,Blissey,BLI-SSEY
243,Raikou,RYE-koo
244,Entei,EN-tay
245,Suicune,SWEE-koon
246,Larvitar,LA-RVI-TAR
247,Pupitar,PU-PI-TAR
248,Tyranitar,tye-RAN-ih-tar
249,Lugia,LOO-gee-uh
250,Ho-Oh,HOH-oh
251,Celebi,SEL-eh-bee
252,Treecko,TREE-koh
253,Grovyle,GRO-VY-LE
254,Sceptile,SCE-PTI-LE
255,Torchic,TOR-chik
256,Combusken,CO-MBU-SKEN
257,Blaziken,BLA-ZI-KEN
258,Mudkip,MUD-kip
259,Marshtomp,MA-RSH-TOMP
260,Swampert,SWA-MPERT
261,Poochyena,POO-CHYE-NA
262,Mightyena,MI-GHTYE-NA
263,Zigzagoon,ZI-GZA-GOON
264,Linoone,LI-NOO-NE
265,Wurmple,WU-RMP-LE
266,Silcoon,SI-LCOON
267,Beautifly,BEAU-TI-FLY
268,Cascoon,CA-SCOON
269,Dustox,DU-STOX
270,Lotad,LO-TAD
271,Lombre,LO-MBRE
272,Ludicolo,LU-DI-CO-LO
273,Seedot,SEE-DOT
274,Nuzleaf,NU-ZLEAF
275,Shiftry,SHI-FTRY
276,Taillow,TAI-LLOW
277,Swellow,SWE-LLOW
278,Wingull,WI-NGULL
279,Pelipper,PE-LI-PPER
280,Ralts,RA-LTS
281,Kirlia,KI-RLIA
282,Gardevoir,GAR-deh-vwahr
283,Surskit,SU-RSKIT
284,Masquerain,MA-SQUE-RAIN
285,Shroomish,SHROO-MISH
286,Breloom,BRE-LOOM
287,Slakoth,SLA-KOTH
288,Vigoroth,VI-GO-ROTH
289,Slaking,SLA-KING
290,Nincada,NI-NCA-DA
291,Ninjask,NI-NJASK
292,Shedinja,sheh-DIN-juh
293,Whismur,WHI-SMUR
294,Loudred,LOU-DRED
295,Exploud,EX-PLOUD
296,Makuhita,MA-KU-HI-TA
297,Hariyama,HA-RIYA-MA
298,Azurill,AZU-RILL
299,Nosepass,NO-SE-PASS
300,Skitty,SKI-TTY
301,Delcatty,DE-LCA-TTY
302,Sableye,SAY-bul-eye
303,Mawile,MAW-wile
304,Aron,ARON
305,Lairon,LAI-RON
306,Aggron,AGG-RON
307,Meditite,ME-DI-TI-TE
308,Medicham,ME-DI-CHAM
309,Electrike,ELE-CTRI-KE
310,Manectric,MA-NE-CTRIC
311,Plusle,PLU-SLE
312,Minun,MI-NUN
313,Volbeat,VO-LBEAT
314,Illumise,ILLU-MI-SE
315,Roselia,RO-SE-LIA
316,Gulpin,GU-LPIN
317,Swalot,SWA-LOT
318,Carvanha,CA-RVA-NHA
319,Sharpedo,SHA-RPE-DO
320,Wailmer,WAI-LMER
321,Wailord,WAI-LORD
322,Numel,NU-MEL
323,Camerupt,CA-ME-RUPT
324,Torkoal,TO-RKOAL
325,Spoink,SPOINK
326,Grumpig,GRU-MPIG
327,Spinda,SPI-NDA
328,Trapinch,TRA-PI-NCH
329,Vibrava,VI-BRA-VA
330,Flygon,FLY-GON
331,Cacnea,CA-CNEA
332,Cacturne,CA-CTU-RNE
333,Swablu,SWA-BLU
334,Altaria,AL-TA-RIA
335,Zangoose,ZA-NGOO-SE
336,Seviper,SE-VI-PER
337,Lunatone,LU-NA-TO-NE
338,Solrock,SO-LROCK
339,Barboach,BA-RBOACH
340,Whiscash,WHI-SCASH
341,Corphish,CO-RPHISH
342,Crawdaunt,CRA-WDAUNT
343,Baltoy,BA-LTOY
344,Claydol,CLAY-DOL
345,Lileep,LI-LEEP
346,Cradily,CRA-DI-LY
347,Anorith,ANO-RITH
348,Armaldo,AR-MA-LDO
349,Feebas,FEE-BAS
350,Milotic,my-LAH-tik
351,Castform,CA-STFORM
352,Kecleon,KE-CLEON
353,Shuppet,SHU-PPET
354,Banette,BA-NE-TTE
355,Duskull,DU-SKULL
356,Dusclops,DU-SCLOPS
357,Tropius,TRO-PIUS
358,Chimecho,CHI-ME-CHO
359,Absol,AB-sol
360,Wynaut,WY-NAUT
361,Snorunt,SNO-RUNT
362,Glalie,GLA-LIE
363,Spheal,SPHEAL
364,Sealeo,SEA-LEO
365,Walrein,WA-LREIN
366,Clamperl,CLA-MPERL
367,Huntail,HU-NTAIL
368,Gorebyss,GO-RE-BYSS
369,Relicanth,RE-LI-CA-NTH
370,Luvdisc,LU-VDISC
371,Bagon,BA-GON
372,Shelgon,SHE-LGON
373,Salamence,SAL-uh-mens
374,Beldum,BE-LDUM
